     3584    -1.050000000E-01     1.560000000E-01    -3.000000000E-03
     3585    -9.500000000E-02     1.560000000E-01    -3.000000000E-03
     3586    -9.500000000E-02     1.560000000E-01    -1.500000000E-03
     3587    -8.000000000E-02     1.560000000E-01    -1.500000000E-03
     3588    -7.500000000E-02     1.550000000E-01    -3.000000000E-03
     3589    -8.500000000E-02     1.560000000E-01    -3.000000000E-03
     3590    -7.500000000E-02     1.560000000E-01    -3.000000000E-03
     3591    -7.500000000E-02     1.560000000E-01    -1.500000000E-03
     3592    -6.000000000E-02     1.560000000E-01    -1.500000000E-03
     3593    -5.500000000E-02     1.550000000E-01    -3.000000000E-03
     3594    -6.500000000E-02     1.560000000E-01    -3.000000000E-03
     3595    -5.500000000E-02     1.560000000E-01    -3.000000000E-03
     3596    -5.500000000E-02     1.560000000E-01    -1.500000000E-03
     3597    -4.000000000E-02     1.560000000E-01    -1.500000000E-03
     3598    -3.500000000E-02     1.550000000E-01    -3.000000000E-03
     3599    -4.500000000E-02     1.560000000E-01    -3.000000000E-03
     3600    -3.500000000E-02     1.560000000E-01    -3.000000000E-03
     3601    -3.500000000E-02     1.560000000E-01    -1.500000000E-03
     3602    -2.000000000E-02     1.560000000E-01    -1.500000000E-03
     3603    -1.500000000E-02     1.550000000E-01    -3.000000000E-03
     3604    -2.500000000E-02     1.560000000E-01    -3.000000000E-03
     3605    -1.500000000E-02     1.560000000E-01    -3.000000000E-03
     3606    -1.500000000E-02     1.560000000E-01    -1.500000000E-03
     3607    -2.500000000E-03     1.550000000E-01    -1.500000000E-03
     3608    -2.500000000E-03     1.560000000E-01    -1.500000000E-03
     3609    -5.000000000E-03     1.560000000E-01     0.000000000E+00
     3610     0.000000000E+00     1.602000000E-01     0.000000000E+00
     3611    -3.375000000E-01     1.560000000E-01    -1.500000000E-03
     3612    -3.350000000E-01     1.560000000E-01     0.000000000E+00
     3613    -3.400000000E-01     1.602000000E-01     0.000000000E+00
     3614    -2.074999976E-02     1.570909091E-01     1.000000000E-03
     3615    -2.074999997E-02     1.555000000E-01     2.500000000E-03
     3616    -2.500000000E-02     1.550000000E-01     0.000000000E+00
     3617    -1.500000000E-02     1.550000000E-01    -1.500000000E-03
     3618    -2.500000000E-02     1.560000000E-01    -1.500000000E-03
     3619    -1.500000000E-02     1.560000000E-01     0.000000000E+00
     3620    -2.500000000E-02     1.560000000E-01     0.000000000E+00
     3621    -2.021143036E-02     1.649917780E-01     0.000000000E+00
     3622    -4.500000000E-02     1.550000000E-01     0.000000000E+00
     3623    -3.500000000E-02     1.550000000E-01     0.000000000E+00
     3624    -3.500000000E-02     1.550000000E-01    -1.500000000E-03
     3625    -4.500000000E-02     1.560000000E-01    -1.500000000E-03
     3626    -3.500000000E-02     1.560000000E-01     0.000000000E+00
     3627    -4.500000000E-02     1.560000000E-01     0.000000000E+00
     3628    -3.958297761E-02     1.627992722E-01     0.000000000E+00
     3629    -4.588567654E-02     1.604619606E-01     0.000000000E+00
     3630    -3.879045035E-02     1.623113518E-01     1.000000000E-03
     3631    -4.676102741E-02     1.537521456E-01     1.000000000E-03
     3632    -3.649759810E-02     1.529863737E-01     1.000000000E-03
     3633    -5.500000000E-02     1.550000000E-01     0.000000000E+00
     3634    -5.500000000E-02     1.550000000E-01    -1.500000000E-03
     3635    -6.500000000E-02     1.560000000E-01    -1.500000000E-03
     3636    -5.500000000E-02     1.560000000E-01     0.000000000E+00
     3637    -6.500000000E-02     1.560000000E-01     0.000000000E+00
     3638    -6.430535734E-02     1.641512014E-01     0.000000000E+00
     3639    -5.588567654E-02     1.604619606E-01     0.000000000E+00
     3640    -5.676102741E-02     1.537521456E-01     1.000000000E-03
     3641    -5.973072639E-02     1.628143141E-01     1.000000000E-03
     3642    -6.443569606E-02     1.557735000E-01     1.000000000E-03
     3643    -8.500000000E-02     1.550000000E-01     0.000000000E+00
     3644    -7.500000000E-02     1.550000000E-01    -1.500000000E-03
     3645    -8.500000000E-02     1.560000000E-01    -1.500000000E-03
     3646    -7.500000000E-02     1.560000000E-01     0.000000000E+00
     3647    -8.500000000E-02     1.560000000E-01     0.000000000E+00
     3648    -7.430535734E-02     1.641512014E-01     0.000000000E+00
     3649    -8.410756000E-02     1.644310339E-01     0.000000000E+00
     3650    -7.867110233E-02     1.627688436E-01     1.000000000E-03
     3651    -8.284765568E-02     1.539588066E-01     1.000000000E-03
     3652    -7.443569606E-02     1.557735000E-01     1.000000000E-03
     3653    -1.050000000E-01     1.550000000E-01     0.000000000E+00
     3654    -9.500000000E-02     1.550000000E-01     0.000000000E+00
     3655    -1.050000000E-01     1.560000000E-01    -1.500000000E-03
     3656    -9.500000000E-02     1.560000000E-01     0.000000000E+00
     3657    -1.050000000E-01     1.560000000E-01     0.000000000E+00
     3658    -1.051231711E-01     1.653660343E-01     0.000000000E+00
     3659    -9.410756000E-02     1.644310339E-01     0.000000000E+00
     3660    -1.007367180E-01     1.572400564E-01     1.000000000E-03
     3661    -1.250000000E-01     1.550000000E-01     0.000000000E+00
     3662    -1.150000000E-01     1.550000000E-01     0.000000000E+00
     3663    -1.250000000E-01     1.560000000E-01    -1.500000000E-03
     3664    -1.150000000E-01     1.560000000E-01     0.000000000E+00
     3665    -1.250000000E-01     1.560000000E-01     0.000000000E+00
     3666    -1.151231711E-01     1.653660343E-01     0.000000000E+00
     3667    -1.254224671E-01     1.648433166E-01     0.000000000E+00
     3668    -1.182777333E-01     1.601484369E-01     1.000000000E-03
     3669    -1.241318742E-01     1.558063060E-01     5.202384971E-04
     3670    -1.450000000E-01     1.560000000E-01    -1.500000000E-03
     3671    -1.350000000E-01     1.560000000E-01     0.000000000E+00
     3672    -1.450000000E-01     1.560000000E-01     0.000000000E+00
     3673    -1.354224671E-01     1.648433166E-01     0.000000000E+00
     3674    -1.442081244E-01     1.637967650E-01     0.000000000E+00
     3675    -1.417102374E-01     1.576440081E-01     6.577325074E-04
     3676    -1.650000000E-01     1.560000000E-01    -1.500000000E-03
     3677    -1.550000000E-01     1.560000000E-01     0.000000000E+00
     3678    -1.650000000E-01     1.560000000E-01     0.000000000E+00
     3679    -1.612500000E-01     1.664999991E-01     0.000000000E+00
     3680    -1.542081244E-01     1.637967650E-01     0.000000000E+00
     3681    -1.567499985E-01     1.634545446E-01     1.000000000E-03
     3682    -1.623627405E-01     1.551692655E-01     1.000000000E-03
     3683    -1.572622830E-01     1.556535218E-01     3.302164186E-04
     3684    -1.622205172E-01     1.554912069E-01    -6.643663883E-04
     3685    -1.850000000E-01     1.550000000E-01     0.000000000E+00
     3686    -1.850000000E-01     1.560000000E-01    -1.500000000E-03
     3687    -1.750000000E-01     1.560000000E-01     0.000000000E+00
     3688    -1.850000000E-01     1.560000000E-01     0.000000000E+00
     3689    -1.805324921E-01     1.651083085E-01     0.000000000E+00
     3690    -1.815729552E-01     1.541191196E-01     1.000000000E-03
     3691    -2.050000000E-01     1.550000000E-01     0.000000000E+00
     3692    -2.050000000E-01     1.560000000E-01    -1.500000000E-03
     3693    -1.950000000E-01     1.560000000E-01     0.000000000E+00
     3694    -2.050000000E-01     1.560000000E-01     0.000000000E+00
     3695    -1.992526997E-01     1.637956350E-01     0.000000000E+00
     3696    -1.986124980E-01     1.642499992E-01     1.000000000E-03
     3697    -1.971044289E-01     1.549324655E-01     4.634842293E-04
     3698    -2.017212097E-01     1.552964342E-01     4.567797936E-04
     3699    -2.250000000E-01     1.550000000E-01     0.000000000E+00
     3700    -2.250000000E-01     1.560000000E-01    -1.500000000E-03
     3701    -2.150000000E-01     1.560000000E-01     0.000000000E+00
     3702    -2.250000000E-01     1.560000000E-01     0.000000000E+00
     3703    -2.162499998E-01     1.664999991E-01     0.000000000E+00
     3704    -2.250293627E-01     1.637067418E-01     0.000000000E+00
     3705    -2.198773765E-01     1.659596945E-01     1.000000000E-03
     3706    -2.224828103E-01     1.556988630E-01     1.000000000E-03
     3707    -2.168202918E-01     1.570925954E-01     4.589942510E-04
     3708    -2.450000000E-01     1.560000000E-01    -1.500000000E-03
     3709    -2.350000000E-01     1.560000000E-01     0.000000000E+00
     3710    -2.450000000E-01     1.560000000E-01     0.000000000E+00
     3711    -2.442745165E-01     1.639559389E-01     0.000000000E+00
     3712    -2.350293627E-01     1.637067418E-01     0.000000000E+00
     3713    -2.392374976E-01     1.523181812E-01     1.000000000E-03
     3714    -2.382771534E-01     1.628178630E-01     1.000000000E-03
     3715    -2.414136282E-01     1.550937238E-01     5.948635236E-04
     3716    -2.650000000E-01     1.560000000E-01    -1.500000000E-03
     3717    -2.550000000E-01     1.560000000E-01     0.000000000E+00
     3718    -2.650000000E-01     1.560000000E-01     0.000000000E+00
     3719    -2.638073056E-01     1.662386879E-01     0.000000000E+00
     3720    -2.542745165E-01     1.639559389E-01     0.000000000E+00
     3721    -2.583585353E-01     1.585894880E-01     1.000000000E-03
     3722    -2.649026783E-01     1.555804355E-01     6.879440788E-04
     3723    -2.850000000E-01     1.550000000E-01     0.000000000E+00
     3724    -2.850000000E-01     1.560000000E-01    -1.500000000E-03
     3725    -2.750000000E-01     1.560000000E-01     0.000000000E+00
     3726    -2.850000000E-01     1.560000000E-01     0.000000000E+00
     3727    -2.811302271E-01     1.612941530E-01     0.000000000E+00
     3728    -2.816929656E-01     1.603721587E-01     1.000000000E-03
     3729    -2.749026783E-01     1.555804355E-01     6.879440788E-04
     3730    -3.050000000E-01     1.550000000E-01     0.000000000E+00
     3731    -3.050000000E-01     1.560000000E-01    -1.500000000E-03
     3732    -2.950000000E-01     1.560000000E-01     0.000000000E+00
     3733    -3.050000000E-01     1.560000000E-01     0.000000000E+00
     3734    -3.004305728E-01     1.628826372E-01     0.000000000E+00
     3735    -3.022302428E-01     1.594919117E-01     1.000000000E-03
     3736    -2.970246215E-01     1.559671671E-01     7.048264718E-04
     3737    -3.192499964E-01     1.570909091E-01     1.000000000E-03
     3738    -3.192499964E-01     1.555000000E-01     2.500000000E-03
     3739    -3.250000000E-01     1.550000000E-01     0.000000000E+00
     3740    -3.250000000E-01     1.560000000E-01    -1.500000000E-03
     3741    -3.150000000E-01     1.560000000E-01     0.000000000E+00
     3742    -3.250000000E-01     1.560000000E-01     0.000000000E+00
     3743    -3.216203773E-01     1.611298882E-01     0.000000000E+00
     3744    -3.350000000E-01     2.400000000E-01     2.500000000E-03
     3745    -3.400000000E-01     2.358000000E-01     0.000000000E+00
     3746    -3.350000000E-01     2.400000000E-01     0.000000000E+00
     3747    -3.400000000E-01     2.148000000E-01     0.000000000E+00
     3748    -3.400000000E-01     2.166000000E-01     2.500000000E-03
     3749    -3.400000000E-01     2.266000000E-01     2.500000000E-03
     3750    -3.400000000E-01     2.274000000E-01     0.000000000E+00
     3751    -3.400000000E-01     1.980000000E-01     0.000000000E+00
     3752    -3.400000000E-01     2.082000000E-01     2.500000000E-03
     3753    -3.312330037E-01     2.065255967E-01     0.000000000E+00
     3754    -3.400000000E-01     1.812000000E-01     0.000000000E+00
     3755    -3.292499964E-01     1.929818182E-01     1.000000000E-03
     3756    -3.292499964E-01     1.923000000E-01     2.500000000E-03
     3757    -3.400000000E-01     1.898000000E-01     2.500000000E-03
     3758    -3.296671092E-01     1.851106876E-01     0.000000000E+00
     3759    -3.276120735E-01     1.924731569E-01     0.000000000E+00
     3760    -3.312330037E-01     1.981255967E-01     0.000000000E+00
     3761    -3.400000000E-01     1.714000000E-01     2.500000000E-03
     3762    -3.400000000E-01     1.686000000E-01     0.000000000E+00
     3763    -3.296671092E-01     1.767106876E-01     0.000000000E+00
     3764    -3.316203773E-01     1.695298882E-01     0.000000000E+00
     3765    -5.000000000E-03     2.400000000E-01     0.000000000E+00
     3766     0.000000000E+00     2.358000000E-01     0.000000000E+00
     3767    -3.150000000E-01     2.400000000E-01     2.500000000E-03
     3768    -3.250000000E-01     2.400000000E-01     0.000000000E+00
     3769    -3.150000000E-01     2.400000000E-01     0.000000000E+00
     3770    -2.950000000E-01     2.400000000E-01     2.500000000E-03
     3771    -3.050000000E-01     2.400000000E-01     0.000000000E+00
     3772    -2.950000000E-01     2.400000000E-01     0.000000000E+00
     3773    -2.969592864E-01     2.310197696E-01     0.000000000E+00
     3774    -3.025760948E-01     2.353559513E-01     0.000000000E+00
     3775    -2.750000000E-01     2.400000000E-01     2.500000000E-03
     3776    -2.850000000E-01     2.400000000E-01     0.000000000E+00
     3777    -2.750000000E-01     2.400000000E-01     0.000000000E+00
     3778    -2.789674599E-01     2.331483800E-01     0.000000000E+00
     3779    -2.550000000E-01     2.400000000E-01     2.500000000E-03
     3780    -2.650000000E-01     2.400000000E-01     0.000000000E+00
     3781    -2.550000000E-01     2.400000000E-01     0.000000000E+00
     3782    -2.609170059E-01     2.334427425E-01     0.000000000E+00
     3783    -2.445999972E-01     2.325000000E-01     1.000000000E-03
     3784    -2.432291652E-01     2.325000000E-01     2.500000000E-03
     3785    -2.350000000E-01     2.400000000E-01     2.500000000E-03
     3786    -2.450000000E-01     2.400000000E-01     0.000000000E+00
     3787    -2.350000000E-01     2.400000000E-01     0.000000000E+00
     3788    -2.442602530E-01     2.301215748E-01     0.000000000E+00
